USE_ID,VEHICLE_ID,USE_CODE
8983,8983,5
8984,8984,1
8985,8985,1
8986,8986,5
8987,8987,7
8988,8988,2
8989,8989,2
8990,8990,2
8991,8991,2
8992,8992,B
8993,8993,5
8994,8994,7
8995,8995,1
8996,8996,2
8997,8997,2
8998,8998,2
8999,8999,5
9000,9000,2
9001,9001,5
9002,9002,2
9003,9003,2
9004,9004,B
9005,9005,3
9006,9006,1
9007,9007,1
9008,9008,2
9009,9009,5
9010,9010,2
9011,9011,2
9012,9012,3
9013,9013,5
9014,9014,5
9015,9015,2
9016,9016,1
9017,9017,5
9018,9018,2
9019,9019,3
9020,9020,1
9021,9021,5
9022,9022,1
9023,9023,5
9024,9024,2
9025,9025,5
9026,9026,5
9027,9027,2
9028,9028,5
9029,9029,5
9030,9030,B
9031,9031,2
9032,9032,1
9033,9033,4
9034,9034,5
9035,9035,5
9036,9036,1
9037,9037,5
9038,9038,B
9039,9039,2
9040,9040,5
9041,9041,1
9042,9042,2
9043,9043,5
9044,9044,5
9045,9045,B
9046,9046,2
9047,9047,2
9048,9048,5
9049,9049,1
9050,9050,5
9051,9051,2
9052,9052,B
9053,9053,1
9054,9054,8
9055,9055,7
9056,9056,3
9057,9057,2
9058,9058,5
9059,9059,4
9060,9060,6
9061,9061,5
9062,9062,1
9063,9063,2
9064,9064,1
9065,9065,B
9066,9066,1
9067,9067,5
9068,9068,1
9069,9069,2
9070,9070,2
9071,9071,2
9072,9072,5
9073,9073,5
9074,9074,5
9075,9075,5
9076,9076,2
9077,9077,4
9078,9078,5
9079,9079,4
9080,9080,5
9081,9081,1
9082,9082,2
9083,9083,2
9084,9084,1
9085,9085,1
9086,9086,2
9087,9087,5
9088,9088,1
9089,9089,5
9090,9090,5
9091,9091,1
9092,9092,1
9093,9093,5
9094,9094,1
9095,9095,5
9096,9096,5
9097,9097,4
9098,9098,1
9099,9099,1
9100,9100,1
9101,9101,5
9102,9102,3
9103,9103,5
9104,9104,2
9105,9105,5
9106,9106,F
9107,9107,4
9108,9108,2
9109,9109,5
9110,9110,5
9111,9111,5
9112,9112,F
9113,9113,2
9114,9114,B
9115,9115,5
9116,9116,B
9117,9117,2
9118,9118,1
9119,9119,2
9120,9120,6
9121,9121,5
9122,9122,1
9123,9123,2
9124,9124,5
9125,9125,4
9126,9126,1
9127,9127,5
9128,9128,1
9129,9129,1
9130,9130,1
9131,9131,1
9132,9132,2
9133,9133,2
9134,9134,5
9135,9135,3
9136,9136,2
9137,9137,3
9138,9138,1
9139,9139,5
9140,9140,2
9141,9141,2
9142,9142,2
9143,9143,2
9144,9144,1
9145,9145,1
9146,9146,5
9147,9147,1
9148,9148,1
9149,9149,5
9150,9150,5
9151,9151,2
9152,9152,5
9153,9153,2
9154,9154,7
9155,9155,1
9156,9156,1
9157,9157,5
9158,9158,2
9159,9159,4
9160,9160,1
9161,9161,1
9162,9162,1
9163,9163,3
9164,9164,5
9165,9165,2
9166,9166,5
9167,9167,5
9168,9168,5
9169,9169,2
9170,9170,5
9171,9171,1
9172,9172,1
9173,9173,2
9174,9174,5
9175,9175,1
9176,9176,5
9177,9177,1
9178,9178,2
9179,9179,2
9180,9180,B
9181,9181,5
9182,9182,1
9183,9183,1
9184,9184,2
9185,9185,8
9186,9186,5
9187,9187,5
9188,9188,5
9189,9189,1
9190,9190,5
9191,9191,2
9192,9192,1
9193,9193,2
9194,9194,5
9195,9195,2
9196,9196,4
9197,9197,3
9198,9198,5
9199,9199,2
9200,9200,4
9201,9201,5
9202,9202,1
9203,9203,1
9204,9204,2
9205,9205,1
9206,9206,5
9207,9207,6
9208,9208,4
9209,9209,5
9210,9210,5
9211,9211,5
9212,9212,5
9213,9213,2
9214,9214,4
9215,9215,1
9216,9216,2
9217,9217,1
9218,9218,5
9219,9219,2
9220,9220,5
9221,9221,5
9222,9222,4
9223,9223,2
9224,9224,2
9225,9225,5
9226,9226,8
9227,9227,2
9228,9228,5
9229,9229,5
9230,9230,2
9231,9231,5
9232,9232,5
9233,9233,5
9234,9234,5
9235,9235,1
9236,9236,2
9237,9237,2
9238,9238,2
9239,9239,1
9240,9240,5
9241,9241,5
9242,9242,5
9243,9243,1
9244,9244,6
9245,9245,2
9246,9246,B
9247,9247,5
9248,9248,7
9249,9249,5
9250,9250,5
9251,9251,3
9252,9252,1
9253,9253,1
9254,9254,1
9255,9255,1
9256,9256,1
9257,9257,5
9258,9258,7
9259,9259,5
9260,9260,2
9261,9261,5
9262,9262,2
9263,9263,1
9264,9264,1
9265,9265,2
9266,9266,8
9267,9267,2
9268,9268,1
9269,9269,4
9270,9270,2
9271,9271,5
9272,9272,2
9273,9273,5
9274,9274,5
9275,9275,6
9276,9276,5
9277,9277,2
9278,9278,2
9279,9279,5
9280,9280,1
9281,9281,2
9282,9282,1
9283,9283,3
9284,9284,5
9285,9285,5
9286,9286,5
9287,9287,1
9288,9288,5
9289,9289,2
9290,9290,5
9291,9291,1
9292,9292,4
9293,9293,2
9294,9294,2
9295,9295,2
9296,9296,5
9297,9297,2
9298,9298,7
9299,9299,5
9300,9300,F
9301,9301,1
9302,9302,2
9303,9303,1
9304,9304,F
9305,9305,1
9306,9306,2
9307,9307,1
9308,9308,5
9309,9309,5
9310,9310,1
9311,9311,2
9312,9312,2
9313,9313,2
9314,9314,3
9315,9315,5
9316,9316,2
9317,9317,1
9318,9318,8
9319,9319,2
9320,9320,5
9321,9321,2
9322,9322,2
9323,9323,2
9324,9324,4
9325,9325,5
9326,9326,5
9327,9327,2
9328,9328,2
9329,9329,2
9330,9330,8
9331,9331,5
9332,9332,4
9333,9333,2
9334,9334,2
9335,9335,5
9336,9336,5
9337,9337,5
9338,9338,1
9339,9339,1
9340,9340,2
9341,9341,5
9342,9342,2
9343,9343,5
9344,9344,1
9345,9345,2
9346,9346,5
9347,9347,2
9348,9348,5
9349,9349,2
9350,9350,2
9351,9351,B
9352,9352,5
9353,9353,1
9354,9354,1
9355,9355,5
9356,9356,1
9357,9357,F
9358,9358,2
9359,9359,2
9360,9360,6
9361,9361,2
9362,9362,2
9363,9363,2
9364,9364,1
9365,9365,2
9366,9366,2
9367,9367,5
9368,9368,5
9369,9369,5
9370,9370,5
9371,9371,2
9372,9372,4
9373,9373,1
9374,9374,1
9375,9375,1
9376,9376,2
9377,9377,5
9378,9378,5
9379,9379,2
9380,9380,2
9381,9381,1
9382,9382,5
9383,9383,5
9384,9384,5
9385,9385,1
9386,9386,4
9387,9387,1
9388,9388,7
9389,9389,2
9390,9390,7
9391,9391,1
9392,9392,5
9393,9393,1
9394,9394,5
9395,9395,5
9396,9396,5
9397,9397,2
9398,9398,1
9399,9399,5
9400,9400,5
9401,9401,5
9402,9402,5
9403,9403,2
9404,9404,5
9405,9405,8
9406,9406,1
9407,9407,2
9408,9408,8
9409,9409,5
9410,9410,5
9411,9411,7
9412,9412,5
9413,9413,4
9414,9414,5
9415,9415,2
9416,9416,2
9417,9417,3
9418,9418,1
9419,9419,1
9420,9420,5
9421,9421,2
9422,9422,5
9423,9423,2
9424,9424,5
9425,9425,2
9426,9426,5
9427,9427,5
9428,9428,1
9429,9429,5
9430,9430,2
9431,9431,5
9432,9432,2
9433,9433,2
9434,9434,2
9435,9435,B
9436,9436,1
9437,9437,2
9438,9438,5
9439,9439,5
9440,9440,5
9441,9441,1
9442,9442,2
9443,9443,1
9444,9444,2
9445,9445,4
9446,9446,2
9447,9447,1
9448,9448,5
9449,9449,6
9450,9450,5
9451,9451,6
9452,9452,1
9453,9453,5
9454,9454,5
9455,9455,4
9456,9456,5
9457,9457,8
9458,9458,1
9459,9459,5
9460,9460,6
9461,9461,2
9462,9462,5
9463,9463,1
9464,9464,5
9465,9465,5
9466,9466,2
9467,9467,1
9468,9468,3
9469,9469,B
9470,9470,2
9471,9471,2
9472,9472,5
9473,9473,5
9474,9474,1
9475,9475,5
9476,9476,2
9477,9477,5
9478,9478,2
9479,9479,1
9480,9480,1
9481,9481,1
9482,9482,7
9483,9483,5
9484,9484,2
9485,9485,5
9486,9486,1
9487,9487,5
9488,9488,5
9489,9489,5
9490,9490,2
9491,9491,4
9492,9492,1
9493,9493,2
9494,9494,7
9495,9495,5
9496,9496,2
9497,9497,4
9498,9498,5
9499,9499,5
9500,9500,1
9501,9501,1
9502,9502,5
9503,9503,1
9504,9504,2
9505,9505,1
9506,9506,2
9507,9507,2
9508,9508,2
9509,9509,5
9510,9510,2
9511,9511,5
9512,9512,2
9513,9513,5
9514,9514,1
9515,9515,2
9516,9516,2
9517,9517,2
9518,9518,4
9519,9519,B
9520,9520,1
9521,9521,2
9522,9522,2
9523,9523,2
9524,9524,2
9525,9525,2
9526,9526,2
9527,9527,5
9528,9528,5
9529,9529,2
9530,9530,5
9531,9531,5
9532,9532,2
9533,9533,1
9534,9534,5
9535,9535,1
9536,9536,1
9537,9537,5
9538,9538,5
9539,9539,6
9540,9540,2
9541,9541,1
9542,9542,5
9543,9543,1
9544,9544,1
9545,9545,2
9546,9546,5
9547,9547,1
9548,9548,5
9549,9549,2
9550,9550,2
9551,9551,2
9552,9552,5
9553,9553,2
9554,9554,5
9555,9555,2
9556,9556,5
9557,9557,2
9558,9558,1
9559,9559,B
9560,9560,4
9561,9561,1
9562,9562,2
9563,9563,5
9564,9564,1
9565,9565,5
9566,9566,2
9567,9567,5
9568,9568,2
9569,9569,5
9570,9570,5
9571,9571,5
9572,9572,5
9573,9573,5
9574,9574,5
9575,9575,B
9576,9576,2
9577,9577,2
9578,9578,1
9579,9579,2
9580,9580,5
9581,9581,5
9582,9582,5
9583,9583,7
9584,9584,1
9585,9585,8
9586,9586,6
9587,9587,5
9588,9588,2
9589,9589,1
9590,9590,5
9591,9591,5
9592,9592,5
9593,9593,2
9594,9594,5
9595,9595,1
9596,9596,5
9597,9597,5
9598,9598,1
9599,9599,5
9600,9600,2
9601,9601,2
9602,9602,6
9603,9603,1
9604,9604,5
9605,9605,2
9606,9606,3
9607,9607,5
9608,9608,1
9609,9609,5
9610,9610,2
9611,9611,1
9612,9612,5
9613,9613,2
9614,9614,1
9615,9615,5
9616,9616,1
9617,9617,F
9618,9618,2
9619,9619,2
9620,9620,2
9621,9621,2
9622,9622,1
9623,9623,5
9624,9624,2
9625,9625,2
9626,9626,7
9627,9627,1
9628,9628,1
9629,9629,2
9630,9630,1
9631,9631,5
9632,9632,2
9633,9633,F
9634,9634,1
9635,9635,2
9636,9636,1
9637,9637,5
9638,9638,2
9639,9639,2
9640,9640,1
9641,9641,2
9642,9642,5
9643,9643,1
9644,9644,1
9645,9645,2
9646,9646,5
9647,9647,5
9648,9648,5
9649,9649,2
9650,9650,2
9651,9651,8
9652,9652,5
9653,9653,5
9654,9654,1
9655,9655,5
9656,9656,2
9657,9657,2
9658,9658,1
9659,9659,1
9660,9660,B
9661,9661,2
9662,9662,5
9663,9663,2
9664,9664,5
9665,9665,F
9666,9666,5
9667,9667,2
9668,9668,B
9669,9669,1
9670,9670,5
9671,9671,5
9672,9672,5
9673,9673,5
9674,9674,7
9675,9675,2
9676,9676,2
9677,9677,5
9678,9678,6
9679,9679,2
9680,9680,5
9681,9681,1
9682,9682,5
9683,9683,2
9684,9684,2
9685,9685,2
9686,9686,1
9687,9687,5
9688,9688,2
9689,9689,2
9690,9690,1
9691,9691,1
9692,9692,2
9693,9693,5
9694,9694,2
9695,9695,2
9696,9696,1
9697,9697,1
9698,9698,2
9699,9699,2
9700,9700,2
9701,9701,1
9702,9702,5
9703,9703,2
9704,9704,8
9705,9705,B
9706,9706,2
9707,9707,5
9708,9708,5
9709,9709,8
9710,9710,1
9711,9711,2
9712,9712,5
9713,9713,2
9714,9714,5
9715,9715,2
9716,9716,2
9717,9717,1
9718,9718,F
9719,9719,2
9720,9720,2
9721,9721,1
9722,9722,8
9723,9723,5
9724,9724,5
9725,9725,2
9726,9726,1
9727,9727,2
9728,9728,5
9729,9729,2
9730,9730,8
9731,9731,2
9732,9732,1
9733,9733,7
9734,9734,5
9735,9735,1
9736,9736,5
9737,9737,2
9738,9738,F
9739,9739,5
9740,9740,2
9741,9741,5
9742,9742,1
9743,9743,5
9744,9744,5
9745,9745,7
9746,9746,5
9747,9747,5
9748,9748,5
9749,9749,2
9750,9750,1
9751,9751,1
9752,9752,2
9753,9753,2
9754,9754,8
9755,9755,2
9756,9756,2
9757,9757,2
9758,9758,2
9759,9759,5
9760,9760,5
9761,9761,2
9762,9762,5
9763,9763,1
9764,9764,5
9765,9765,5
9766,9766,1
9767,9767,2
9768,9768,5
9769,9769,5
9770,9770,2
9771,9771,5
9772,9772,F
9773,9773,1
9774,9774,2
9775,9775,5
9776,9776,5
9777,9777,5
9778,9778,5
9779,9779,6
9780,9780,5
9781,9781,1
9782,9782,5
9783,9783,1
9784,9784,1
9785,9785,2
9786,9786,5
9787,9787,4
9788,9788,5
9789,9789,5
9790,9790,8
9791,9791,4
9792,9792,1
9793,9793,1
9794,9794,1
9795,9795,5
9796,9796,5
9797,9797,2
9798,9798,5
9799,9799,5
9800,9800,1
9801,9801,1
9802,9802,2
9803,9803,1
9804,9804,2
9805,9805,2
9806,9806,2
9807,9807,5
9808,9808,1
9809,9809,7
9810,9810,5
9811,9811,F
9812,9812,1
9813,9813,2
9814,9814,6
9815,9815,2
9816,9816,2
9817,9817,5
9818,9818,2
9819,9819,3
9820,9820,F
9821,9821,5
9822,9822,8
9823,9823,2
9824,9824,2
9825,9825,2
9826,9826,5
9827,9827,1
9828,9828,2
9829,9829,F
9830,9830,B
9831,9831,3
9832,9832,5
9833,9833,2
9834,9834,5
9835,9835,2
9836,9836,1
9837,9837,4
9838,9838,1
9839,9839,5
9840,9840,5
9841,9841,1
9842,9842,2
9843,9843,5
9844,9844,5
9845,9845,5
9846,9846,5
9847,9847,2
9848,9848,8
9849,9849,4
9850,9850,3
9851,9851,5
9852,9852,2
9853,9853,1
9854,9854,B
9855,9855,2
9856,9856,5
9857,9857,6
9858,9858,1
9859,9859,5
9860,9860,5
9861,9861,1
9862,9862,2
9863,9863,2
9864,9864,5
9865,9865,1
9866,9866,2
9867,9867,1
9868,9868,2
9869,9869,5
9870,9870,5
9871,9871,1
9872,9872,1
9873,9873,F
9874,9874,1
9875,9875,2
9876,9876,5
9877,9877,5
9878,9878,1
9879,9879,5
9880,9880,2
9881,9881,2
9882,9882,2
9883,9883,1
9884,9884,1
9885,9885,2
9886,9886,8
9887,9887,2
9888,9888,2
9889,9889,5
9890,9890,5
9891,9891,1
9892,9892,2
9893,9893,2
9894,9894,5
9895,9895,B
9896,9896,1
9897,9897,5
9898,9898,2
9899,9899,5
9900,9900,2
9901,9901,5
9902,9902,2
9903,9903,5
9904,9904,2
9905,9905,8
9906,9906,2
9907,9907,1
9908,9908,2
9909,9909,2
9910,9910,5
9911,9911,1
9912,9912,2
9913,9913,5
9914,9914,1
9915,9915,2
9916,9916,5
9917,9917,2
9918,9918,5
9919,9919,2
9920,9920,5
9921,9921,1
9922,9922,3
9923,9923,5
9924,9924,1
9925,9925,1
9926,9926,2
9927,9927,5
9928,9928,F
9929,9929,5
9930,9930,1
9931,9931,5
9932,9932,2
9933,9933,1
9934,9934,F
9935,9935,2
9936,9936,2
9937,9937,1
9938,9938,5
9939,9939,2
9940,9940,1
9941,9941,5
9942,9942,F
9943,9943,8
9944,9944,1
9945,9945,2
9946,9946,5
9947,9947,1
9948,9948,1
9949,9949,5
9950,9950,1
9951,9951,2
9952,9952,1
9953,9953,2
9954,9954,5
9955,9955,2
9956,9956,2
9957,9957,5
9958,9958,5
9959,9959,5
9960,9960,5
9961,9961,1
9962,9962,7
9963,9963,1
9964,9964,1
9965,9965,2
9966,9966,2
9967,9967,8
9968,9968,5
9969,9969,2
9970,9970,4
9971,9971,5
9972,9972,6
9973,9973,5
9974,9974,7
9975,9975,5
9976,9976,5
9977,9977,5
9978,9978,F
9979,9979,B
9980,9980,3
9981,9981,F
9982,9982,5
9983,9983,1
9984,9984,2
9985,9985,2
9986,9986,5
9987,9987,1
9988,9988,2
9989,9989,5
9990,9990,4
9991,9991,7
9992,9992,3
9993,9993,5
9994,9994,5
9995,9995,2
9996,9996,7
9997,9997,1
9998,9998,5
9999,9999,1
10000,10000,3
